sensor_id,date,hourly_total
132,2025-03-20,3974
132,2025-03-21,4408
132,2025-03-22,5024
132,2025-03-23,4367
132,2025-03-24,4661
132,2025-03-25,5070
132,2025-03-26,4813
132,2025-03-27,5000
132,2025-03-28,5491
132,2025-03-29,4871
132,2025-03-30,4479
132,2025-03-31,4878
133,2025-03-01,19805
133,2025-03-02,14380
133,2025-03-03,17792
133,2025-03-04,17533
133,2025-03-05,17179
133,2025-03-06,17469
133,2025-03-07,16931
133,2025-03-08,14409
133,2025-03-09,14056
133,2025-03-10,14006
133,2025-03-11,16979
133,2025-03-12,17169
133,2025-03-13,19804
133,2025-03-14,20383
133,2025-03-15,16905
133,2025-03-16,12621
133,2025-03-17,17797
133,2025-03-18,17899
133,2025-03-19,17421
133,2025-03-20,15637
133,2025-03-21,16373
133,2025-03-22,15529
133,2025-03-23,14105
133,2025-03-24,17387
133,2025-03-25,16768
133,2025-03-26,16726
133,2025-03-27,17505
133,2025-03-28,18401
133,2025-03-29,15033
133,2025-03-30,13426
133,2025-03-31,16649
134,2025-03-01,17799
134,2025-03-02,12432
134,2025-03-03,13617
134,2025-03-04,13839
134,2025-03-05,13431
134,2025-03-06,13612
134,2025-03-07,13367
134,2025-03-08,11766
134,2025-03-09,11906
134,2025-03-10,10376
134,2025-03-11,12923
134,2025-03-12,13424
134,2025-03-13,17058
134,2025-03-14,17766
134,2025-03-15,16171
134,2025-03-16,9506
134,2025-03-17,14236
134,2025-03-18,13809
134,2025-03-19,13662
134,2025-03-20,11956
134,2025-03-21,12965
134,2025-03-22,14105
134,2025-03-23,12292
134,2025-03-24,14267
134,2025-03-25,13509
134,2025-03-26,14113
134,2025-03-27,15281
134,2025-03-28,17949
134,2025-03-29,14965
134,2025-03-30,11855
134,2025-03-31,13571
135,2025-03-01,21945
135,2025-03-02,11329
135,2025-03-03,12010
135,2025-03-04,12958
135,2025-03-05,12250
135,2025-03-06,12958
135,2025-03-07,13092
135,2025-03-08,11605
135,2025-03-09,10994
135,2025-03-10,9602
135,2025-03-11,12273
135,2025-03-12,13096
135,2025-03-13,18488
135,2025-03-14,17991
135,2025-03-15,18001
135,2025-03-16,10391
135,2025-03-17,12948
135,2025-03-18,12864
135,2025-03-19,12943
135,2025-03-20,12471
135,2025-03-21,12714
135,2025-03-22,15410
135,2025-03-23,12460
135,2025-03-24,11945
135,2025-03-25,11831
135,2025-03-26,12893
135,2025-03-27,15804
135,2025-03-28,17815
135,2025-03-29,16804
135,2025-03-30,10618
135,2025-03-31,11103
136,2025-03-01,3122
136,2025-03-02,4279
136,2025-03-03,3644
136,2025-03-04,7232
136,2025-03-05,5861
136,2025-03-06,3801
136,2025-03-07,6376
136,2025-03-08,6156
136,2025-03-09,5107
136,2025-03-10,3116
136,2025-03-11,4766
136,2025-03-12,3959
136,2025-03-13,10251
136,2025-03-14,11561
136,2025-03-15,7611
136,2025-03-16,2134
136,2025-03-17,2770
136,2025-03-18,3133
136,2025-03-19,4746
136,2025-03-20,6998
136,2025-03-21,11146
136,2025-03-22,12906
136,2025-03-23,3525
136,2025-03-24,2623
136,2025-03-25,3118
136,2025-03-26,2672
136,2025-03-27,4481
136,2025-03-28,2239
136,2025-03-29,6212
136,2025-03-30,2178
136,2025-03-31,2304
137,2025-03-01,886
137,2025-03-02,366
137,2025-03-03,1458
137,2025-03-04,1764
137,2025-03-05,1567
137,2025-03-06,1480
137,2025-03-07,1150
137,2025-03-08,398
137,2025-03-09,297
137,2025-03-10,4
137,2025-03-11,1782
137,2025-03-12,1784
137,2025-03-13,1721
137,2025-03-14,1255
137,2025-03-15,503
137,2025-03-16,172
137,2025-03-17,1417
137,2025-03-18,1909
137,2025-03-19,1657
137,2025-03-20,1178
137,2025-03-21,969
137,2025-03-22,533
137,2025-03-23,554
137,2025-03-24,1361
137,2025-03-25,1857
137,2025-03-26,1598
137,2025-03-27,1737
137,2025-03-28,1402
137,2025-03-29,654
137,2025-03-30,389
137,2025-03-31,1408
138,2025-03-01,188
138,2025-03-02,140
138,2025-03-03,183
138,2025-03-04,226
138,2025-03-05,224
138,2025-03-06,220
138,2025-03-07,224
138,2025-03-08,258
138,2025-03-09,214
138,2025-03-10,144
138,2025-03-11,199
138,2025-03-12,220
138,2025-03-13,221
138,2025-03-14,180
138,2025-03-15,161
138,2025-03-16,90
138,2025-03-17,167
138,2025-03-18,206
138,2025-03-19,273
138,2025-03-20,221
138,2025-03-21,213
138,2025-03-22,159
138,2025-03-23,164
138,2025-03-24,214
138,2025-03-25,230
138,2025-03-26,229
138,2025-03-27,261
138,2025-03-28,238
138,2025-03-29,156
138,2025-03-30,177
138,2025-03-31,165
139,2025-03-01,1815
139,2025-03-02,1070
139,2025-03-03,2475
139,2025-03-04,2914
139,2025-03-05,2684
139,2025-03-06,2593
139,2025-03-07,2365
139,2025-03-08,2169
139,2025-03-09,1647
139,2025-03-10,1343
139,2025-03-11,2760
139,2025-03-12,2522
139,2025-03-13,3003
139,2025-03-14,2501
139,2025-03-15,1538
139,2025-03-16,576
139,2025-03-17,2720
139,2025-03-18,3313
139,2025-03-19,2849
139,2025-03-20,2109
139,2025-03-21,1903
139,2025-03-22,1863
139,2025-03-23,1489
139,2025-03-24,2375
139,2025-03-25,2949
139,2025-03-26,2600
139,2025-03-27,3034
139,2025-03-28,2514
139,2025-03-29,1650
139,2025-03-30,1215
139,2025-03-31,2525
140,2025-03-01,2596
140,2025-03-02,2220
140,2025-03-03,2470
140,2025-03-04,2531
140,2025-03-05,2496
140,2025-03-06,2466
140,2025-03-07,2329
140,2025-03-08,2384
140,2025-03-09,2247
140,2025-03-10,1972
140,2025-03-11,2246
140,2025-03-12,1588
140,2025-03-13,2089
140,2025-03-14,2435
140,2025-03-15,2435
140,2025-03-16,1381
140,2025-03-17,2410
140,2025-03-18,2587
140,2025-03-19,1104
140,2025-03-20,376
140,2025-03-21,1157
140,2025-03-22,2344
140,2025-03-23,2154
140,2025-03-24,2251
140,2025-03-25,1065
140,2025-03-26,2683
140,2025-03-27,2716
140,2025-03-28,2825
140,2025-03-29,2384
140,2025-03-30,2069
140,2025-03-31,2188
141,2025-03-01,5860
141,2025-03-02,4420
141,2025-03-03,3874
141,2025-03-04,3678
141,2025-03-05,3719
141,2025-03-06,4869
141,2025-03-07,5550
141,2025-03-08,6409
141,2025-03-09,5961
141,2025-03-10,3811
141,2025-03-11,3670
141,2025-03-12,4001
141,2025-03-13,5191
141,2025-03-14,4917
141,2025-03-15,6086
141,2025-03-16,3378
141,2025-03-17,4062
141,2025-03-18,3839
141,2025-03-19,4232
141,2025-03-20,3880
141,2025-03-21,4406
141,2025-03-22,5217
141,2025-03-23,3635
141,2025-03-24,3106
141,2025-03-25,3803
141,2025-03-26,3594
141,2025-03-27,3777
141,2025-03-28,4334
141,2025-03-29,5516
141,2025-03-30,3551
141,2025-03-31,3439
142,2025-03-01,14110
142,2025-03-02,12198
142,2025-03-03,10504
142,2025-03-04,9681
142,2025-03-05,9174
142,2025-03-06,10915
142,2025-03-07,14772
142,2025-03-08,22148
142,2025-03-09,28209
142,2025-03-10,20887
142,2025-03-11,9708
142,2025-03-12,9719
142,2025-03-13,11803
142,2025-03-14,12448
142,2025-03-15,13615
142,2025-03-16,5609
142,2025-03-17,11759
142,2025-03-18,11668
142,2025-03-19,11196
142,2025-03-20,7617
142,2025-03-21,9690
142,2025-03-22,18538
142,2025-03-23,15790
142,2025-03-24,9611
142,2025-03-25,10037
142,2025-03-26,9057
142,2025-03-27,10391
142,2025-03-28,10064
142,2025-03-29,13717
142,2025-03-30,12091
142,2025-03-31,9077
143,2025-03-01,10326
143,2025-03-02,6851
143,2025-03-03,5477
143,2025-03-04,5657
143,2025-03-05,5352
143,2025-03-06,5489
143,2025-03-07,6368
143,2025-03-08,7973
143,2025-03-09,7966
143,2025-03-10,4998
143,2025-03-11,5349
143,2025-03-12,5894
143,2025-03-13,9280
143,2025-03-14,11711
143,2025-03-15,17019
143,2025-03-16,9129
143,2025-03-17,7031
143,2025-03-18,6110
143,2025-03-19,5990
143,2025-03-20,5330
143,2025-03-21,7123
143,2025-03-22,10716
143,2025-03-23,7895
143,2025-03-24,5434
143,2025-03-25,5867
143,2025-03-26,5335
143,2025-03-27,6551
143,2025-03-28,7876
143,2025-03-29,9820
143,2025-03-30,6419
143,2025-03-31,5029
161,2025-03-01,3228
161,2025-03-02,4234
161,2025-03-03,3662
161,2025-03-04,5740
161,2025-03-05,5116
161,2025-03-06,13453
161,2025-03-07,17502
161,2025-03-08,27819
161,2025-03-09,43594
161,2025-03-10,29025
161,2025-03-11,3655
161,2025-03-12,4303
161,2025-03-13,8161
161,2025-03-14,9195
161,2025-03-15,5855
161,2025-03-16,2434
161,2025-03-17,4541
161,2025-03-18,3858
161,2025-03-19,5758
161,2025-03-20,6331
161,2025-03-21,9770
161,2025-03-22,14130
161,2025-03-23,5266
161,2025-03-24,3626
161,2025-03-25,4241
161,2025-03-26,3817
161,2025-03-27,5693
161,2025-03-28,3033
161,2025-03-29,8515
161,2025-03-30,3693
161,2025-03-31,3430
162,2025-03-01,16219
162,2025-03-02,15926
162,2025-03-03,9792
162,2025-03-04,12991
162,2025-03-05,12851
162,2025-03-06,13281
162,2025-03-07,13368
162,2025-03-08,15202
162,2025-03-09,14695
162,2025-03-10,8530
162,2025-03-11,12298
162,2025-03-12,12788
162,2025-03-13,13583
162,2025-03-14,13657
162,2025-03-15,14504
162,2025-03-16,8020
162,2025-03-17,10940
162,2025-03-18,14509
162,2025-03-19,11829
162,2025-03-20,12057
162,2025-03-21,12856
162,2025-03-22,17120
162,2025-03-23,16881
162,2025-03-24,9575
162,2025-03-25,13204
162,2025-03-26,10836
162,2025-03-27,14031
162,2025-03-28,13795
162,2025-03-29,16094
162,2025-03-30,15022
162,2025-03-31,10111
164,2025-03-01,4476
164,2025-03-02,2717
164,2025-03-03,3227
164,2025-03-04,3456
164,2025-03-05,3615
164,2025-03-06,3472
164,2025-03-07,3455
164,2025-03-08,3063
164,2025-03-09,2683
164,2025-03-10,2254
164,2025-03-11,3241
164,2025-03-12,3261
164,2025-03-13,4108
164,2025-03-14,4182
164,2025-03-15,3746
164,2025-03-16,1729
164,2025-03-17,3258
164,2025-03-18,3466
164,2025-03-19,3436
164,2025-03-20,2875
164,2025-03-21,3150
164,2025-03-22,3245
164,2025-03-23,2936
164,2025-03-24,3434
164,2025-03-25,3420
164,2025-03-26,3328
164,2025-03-27,3563
164,2025-03-28,4047
164,2025-03-29,3313
164,2025-03-30,2773
164,2025-03-31,3175
165,2025-03-01,1714
165,2025-03-02,1207
165,2025-03-03,1227
165,2025-03-04,1241
165,2025-03-05,1324
165,2025-03-06,1821
165,2025-03-07,1600
165,2025-03-08,28
165,2025-03-09,988
165,2025-03-10,863
165,2025-03-11,1246
165,2025-03-12,1312
165,2025-03-13,1395
165,2025-03-14,3081
165,2025-03-15,1869
165,2025-03-16,847
165,2025-03-17,1138
165,2025-03-18,1183
165,2025-03-19,1219
165,2025-03-20,1623
165,2025-03-21,1380
165,2025-03-22,1651
165,2025-03-23,1317
165,2025-03-24,1326
165,2025-03-25,1248
165,2025-03-26,1220
165,2025-03-27,1389
165,2025-03-28,1793
165,2025-03-29,1408
165,2025-03-30,1013
165,2025-03-31,1254
166,2025-03-01,1645
166,2025-03-02,1552
166,2025-03-03,1513
166,2025-03-04,1475
166,2025-03-05,1589
166,2025-03-06,1429
166,2025-03-07,1424
166,2025-03-08,1445
166,2025-03-09,1321
166,2025-03-10,1298
166,2025-03-11,1515
166,2025-03-12,1388
166,2025-03-13,1509
166,2025-03-14,1515
166,2025-03-15,1762
166,2025-03-16,969
166,2025-03-17,1503
166,2025-03-18,1371
166,2025-03-19,1455
166,2025-03-20,1154
166,2025-03-21,1260
166,2025-03-22,1551
166,2025-03-23,1768
166,2025-03-24,1492
166,2025-03-25,1447
166,2025-03-26,1482
166,2025-03-27,1514
166,2025-03-28,1690
166,2025-03-29,1525
166,2025-03-30,1416
166,2025-03-31,1443
167,2025-03-01,1850
167,2025-03-02,1783
167,2025-03-03,1624
167,2025-03-04,1763
167,2025-03-05,1584
167,2025-03-06,1707
167,2025-03-07,1641
167,2025-03-08,1522
167,2025-03-09,1501
167,2025-03-10,1245
167,2025-03-11,1884
167,2025-03-12,1850
167,2025-03-13,1781
167,2025-03-14,2028
167,2025-03-15,2167
167,2025-03-16,1045
167,2025-03-17,1508
167,2025-03-18,1656
167,2025-03-19,2039
167,2025-03-20,1913
167,2025-03-21,1232
167,2025-03-22,1708
167,2025-03-23,1367
167,2025-03-24,1609
167,2025-03-25,1436
167,2025-03-26,1694
167,2025-03-27,1662
167,2025-03-28,2481
167,2025-03-29,2052
167,2025-03-30,1732
167,2025-03-31,2053
179,2025-03-01,2080
179,2025-03-02,1980
179,2025-03-03,2058
179,2025-03-04,1854
179,2025-03-05,2106
179,2025-03-06,2114
179,2025-03-07,2347
179,2025-03-08,2477
179,2025-03-09,2143
179,2025-03-10,1995
179,2025-03-11,1929
179,2025-03-12,2044
179,2025-03-13,2312
179,2025-03-14,2391
179,2025-03-15,2446
179,2025-03-16,1828
179,2025-03-17,2211
179,2025-03-18,1886
179,2025-03-19,1772
179,2025-03-20,1906
179,2025-03-21,2255
179,2025-03-22,2286
179,2025-03-23,2015
179,2025-03-24,1988
179,2025-03-25,1882
179,2025-03-26,1956
179,2025-03-27,2016
179,2025-03-28,2237
179,2025-03-29,2159
179,2025-03-30,1809
179,2025-03-31,1844
180,2025-03-11,776
180,2025-03-12,1076
180,2025-03-13,1261
180,2025-03-14,1172
180,2025-03-15,1000
180,2025-03-16,503
180,2025-03-17,1060
180,2025-03-18,1103
180,2025-03-19,1076
180,2025-03-20,1025
180,2025-03-21,1140
180,2025-03-22,1514
180,2025-03-23,1055
180,2025-03-24,1111
180,2025-03-25,1180
180,2025-03-26,1140
180,2025-03-27,1275
180,2025-03-28,1176
180,2025-03-29,965
180,2025-03-30,844
180,2025-03-31,1071
181,2025-03-26,27380
181,2025-03-27,30792
181,2025-03-28,29923
181,2025-03-29,29787
181,2025-03-30,23940
181,2025-03-31,23785
